SHIP_TO_CITY_CD,RMB_DOLLARS,SHIP_TO_CITY_CD_ENG,PROVINCE,PER_CAPITA_USD,normalized_sales,cluster
柳州,1795204.6500000001,Liuzhou,Liuzhou,11366,-0.24047702538629132,2
株洲,1223031.07,Zhuzhou,Hunan,13893,-0.2856903560270217,2
桂林,1945638.28,Guilin,Guilin,7249,-0.22858971410450285,2
梅州,1602172.72,Meizhou,Guangdong,5234,-0.25573046731436555,2
梧州,388666.42,Wuzhou,Wuzhou,7512,-0.351622104912364,2
楚雄彝族自治州,328029.91000000003,Chuxiong Yi Autonomous Prefecture,Yunnan,10921,-0.35641362040933955,2
榆林,1840339.22,"Yulin, Shaanxi",Shaanxi,11793,-0.2369104779117694,2
武威,127948.68000000001,"Wuwei, Gansu",Gansu,3682,-0.3722241001714321,2
武汉,47946984.17,Wuhan,Hubei,20610,3.4064506553637535,1
毕节,526711.55,Bijie,Guizhou,4247,-0.3407137366755213,2
永州,592545.2000000001,Yongzhou,Hunan,6967,-0.33551154159210594,2
汉中,821362.91,Hanzhong,Shaanxi,4953,-0.3174302964240142,2
汕头,7625131.850000001,Shantou,Guangdong,8232,0.22020559841641496,2
汕尾,1448817.8800000001,Shanwei,Guangdong,7455,-0.2678486135004868,2
江门,3737973.6,Jiangmen,Guangdong,11582,-0.0869588309689702,2
池州,762923.0700000001,Chizhou,Anhui,11695,-0.32204823038823427,2
沈阳,20462929.97,Shenyang,Liaoning,14050,1.2346523177118203,0
沧州,3513438.5,Cangzhou,Hebei,,-0.10470166298989202,2
河池,263284.12,Hechi,Hechi,4722,-0.36152985246406893,2
河源,1549069.2,Heyuan,Guangdong,6958,-0.2599267236461358,2
泉州,10797037.8,Quanzhou,Quanzhou,18180,0.47085057310862305,0
泰安,2316146.36,Tai'an,Shandong,9779,-0.19931205272401376,2
泰州,12357518.35,"Taizhou, Jiangsu",Jiangsu,16652,0.59416022166943,0
泸州,977762.9600000001,Luzhou,Sichuan,9291,-0.3050715168157758,2
洛阳,6154418.91,Luoyang,Henan,8493,0.1039894137512287,2
济南,17169036.45,Jinan,Shandong,16064,0.9743678480669281,0
济宁,4063358.29,Jining,Shandong,8912,-0.06124683361599636,2
济源,326637.22000000003,Jiyuan,Henan,11099,-0.35652367119751127,2
海东,49285.840000000004,,,,-0.37844006175787737,2
海北藏族自治州,86256.66,Haibei Tibetan Autonomous Prefecture,Qinghai,5479,-0.37551861629596184,2
海南藏族自治州,79680.55,Hainan Tibetan Autonomous Prefecture,Qinghai,4878,-0.37603826251199274,2
海口,4165173.17,Haikou,Hainan,11408,-0.05320139077400725,2
海西蒙古族藏族自治州,173563.73,Haixi Mongol and Tibetan Autonomous Prefecture,Qinghai,13922,-0.3686195850209012,2
淄博,6643410.98,Zibo,Shandong,16278,0.1426297161252132,2
淮北,1786107.09,Huaibei,Anhui,9604,-0.24119591734964255,2
淮南,1529163.95,Huainan,Anhui,7430,-0.2614996425665382,2
淮安,7227294.94,,,,0.18876840456185684,2
深圳,65597631.61,Shenzhen,Guangdong,27705,4.801210194466698,1
清远,1619557.69,Qingyuan,Guangdong,7821,-0.25435670168752694,2
温州,27360744.23,Wenzhou,Zhejiang,12439,1.7797197023955473,0
渭南,985144.33,Weinan,Shaanxi,4292,-0.3044882387091712,2
湖州,9392442.6,Huzhou,Zhejiang,13646,0.35985903240521816,2
湘潭,915437.25,Xiangtan,Hunan,14713,-0.3099965134114737,2
湘西土家族苗族自治州,325030.10000000003,Xiangxi Tujia and Miao Autonomous Prefecture,Hunan,4189,-0.3566506663096228,2
湛江,2462699.5100000002,Zhanjiang,Guangdong,7876,-0.1877313781542607,2
滁州,2117810.3,Chuzhou,Anhui,13062,-0.21498462862092907,2
滨州,2105969.25,Binzhou,Shandong,10168,-0.21592031200005926,2
漯河,956791.25,Luohe,Henan,6193,-0.3067287077303432,2
漳州,3984435.2,Zhangzhou,Fujian,14107,-0.06748336023674337,2
潍坊,11088298.07,Weifang,Shandong,9932,0.49386604839501846,0
潜江,323457.56,"Qianjiang, Hubei",Hubei,9362,-0.3567749288995973,2
潮州,3444340.2,Chaozhou,Guangdong,7506,-0.11016183171109087,2
澄迈县,92537.17,Chengmai County,Hainan,,-0.3750223284820044,2
濮阳,1086183.37,Puyang,Henan,6031,-0.29650410298039115,2
烟台,8475508.96,Yantai,Shandong,20254,0.28740265677017324,2
焦作,1832475.3900000001,Jiaozuo,Henan,8910,-0.23753188015458612,2
牡丹江,1854143.69,Mudan River,Mudan River,,-0.2358196444859582,2
玉林,1226894.73,"Yulin, Guangxi","Yulin, Guangxi",5524,-0.2853850484365116,2
玉树藏族自治州,32562.84,Yushu Tibetan Autonomous Prefecture,Qinghai,2432,-0.3797615183136046,2
玉溪,1472531.61,Yuxi,Yunnan,,-0.2659747473299882,2
珠海,3745180.93,Zhuhai,Guangdong,24477,-0.08638930555619798,2
琼中黎族苗族自治县,25307.08,Qiongzhong Li and Miao Autonomous County,Hainan,,-0.3803348706797341,2
琼海,286159.33,Qionghai,Hainan,,-0.35972224639947903,2
甘南藏族自治州,92910.63,Gannan Tibetan Autonomous Prefecture,Gansu,2888,-0.37499281755900604,2
甘孜藏族自治州,310362.88,Garzê Tibetan Autonomous Prefecture,Sichuan,2958,-0.3578096745033257,2
白城,452630.14,Baicheng,Jilin,5696,-0.3465676722673421,2
白山,434368.21,白山,白山,,-0.34801073554060236,2
白沙黎族自治县,8760.18,Baisha Li Autonomous County,Hainan,,-0.3816424117598013,2
白银,181085.86000000002,,,,-0.36802518401620515,2
百色,349162.85000000003,Baise,Baise,6803,-0.35474368905104314,2
益阳,524007.67000000004,Yiyang,Hunan,8263,-0.34092739809703054,2
盐城,12600832.290000001,Yancheng,Jiangsu,11504,0.6133869633493219,0
盘锦,2029072.29,Panjin,Liaoning,14025,-0.2219967332108167,2
眉山,1180932.8800000001,Meishan,Sichuan,5520,-0.2890169678287171,2
石嘴山,240412.4,Shizuishan,Shizuishan,9929,-0.3633371827477954,2
石家庄,13206624.73,Shijiazhuang,Hebei,7664,0.6612568665513795,0
石河子,177073.47,Shihezi,Shihezi,,-0.3683422442966354,2
神农架林区,14157.52,Shennongjia,Hubei,4383,-0.38121591230835783,2
福州,22972312.26,Fuzhou,Fujian,19293,1.4329444709107908,0
秦皇岛,3550627.86,Qinhuangdao,Hebei,,-0.10176294843058442,2
红河哈尼族彝族自治州,700846.1,Honghe Hani and Yi Autonomous Prefecture,Yunnan,9553,-0.3269535714733377,2
绍兴,11133374.870000001,Shaoxing,Zhejiang,17500,0.4974280308665372,0
绥化,1851464.03,Suihua,Heilongjiang,3708,-0.2360313920356873,2
绵阳,2064409.96,Mianyang,Sichuan,5740,-0.21920433975954443,2
聊城,2640735.87,Liaocheng,Shandong,7848,-0.17366289073694213,2
肇庆,2016677.1400000001,Zhaoqing,Guangdong,9962,-0.22297620174078875,2
自贡,855745.17,Zigong,Sichuan,6655,-0.31471339976206847,2
舟山,1386350.56,Zhoushan,Zhejiang,16999,-0.27278480016153517,2
芜湖,6411662.100000001,Wuhu,Anhui,18163,0.12431684901055376,2
苏州,50724167.06,Suzhou,Jiangsu,27629,3.625904493577236,1
茂名,2595875.12,Maoming,Guangdong,9246,-0.1772078008716274,2
荆州,2063438.32,Jingzhou (disambiguation),Jingzhou (disambiguation),,-0.2192811190484164,2
荆门,1180161.21,Jingmen,Hubei,7706,-0.28907794542725557,2
莆田,3130706.23,Putian,Fujian,12995,-0.13494528358905933,2
莱芜,6105.31,"Laiwu, Jinan",Shandong,,-0.38185220039617657,2
菏泽,2809442.8200000003,Heze,Shandong,5317,-0.16033161614062263,2
萍乡,856714.21,Pingxiang,Jiangxi,7728,-0.3146368259259887,2
营口,2727948.09,Yingkou,Liaoning,9942,-0.16677135453778366,2
葫芦岛,1707750.24,Huludao,Liaoning,4507,-0.24738769951304845,2
蚌埠,2602410.48,Bengbu,Anhui,9295,-0.17669137473301366,2
衡水,1567844.47,Hengshui,Hebei,4422,-0.25844309608965377,2
衡阳,1520504.78,Hengyang,Hunan,8288,-0.26218389281850596,2
衢州,2399876.27,Quzhou,Zhejiang,10115,-0.1926956897221628,2
襄阳,2840496.71,Xiangyang,Hubei,9684,-0.15787772829027685,2
西双版纳傣族自治州,219438.07,Xishuangbanna Dai Autonomous Prefecture,Yunnan Province,,-0.36499458069556123,2
西宁,1704533.56,Xining,Qinghai,7897,-0.24764188254681493,2
西安,30850582.54,Xi'an,Shaanxi,15108,2.055487789053302,0
许昌,1926847.19,Xuchang,Henan,8208,-0.2300745917622055,2
贵港,497989.43,Guigang,Guigang,5368,-0.34298336734994483,2
贵阳,4615934.99,Guiyang,Guizhou,10474,-0.017582054404303812,2
贺州,267653.13,Hezhou,Hezhou,6982,-0.3611846119625718,2
资阳,447021.29000000004,,,,-0.3470108853034355,2
赣州,4313691.55,Ganzhou,Jiangxi,5440,-0.0414654231308217,2
赤峰,968991.31,Chifeng,Chifeng,6947,-0.3057646552716178,2
辽源,521980.60000000003,Liaoyuan,Jilin,9618,-0.3410875777861066,2
辽阳,1461117.0,Liaoyang (disambiguation),Liaoyang (disambiguation),,-0.26687673329037637,2
达州,830214.2100000001,Dazhou,Sichuan,3908,-0.31673086400090184,2
运城,1850541.8,Yuncheng,Shanxi,5508,-0.23610426693130346,2
连云港,6856342.26,Lianyungang,Jiangsu,9286,0.15945561075389197,2
迪庆藏族自治州,132593.82,Diqing Tibetan Autonomous Prefecture,Yunnan,11473,-0.37185703979319423,2
通化,889546.53,Tonghua,Jilin,7252,-0.31204240599513083,2
通辽,801809.8300000001,Tongliao,Tongliao,9654,-0.3189753867637056,2
遂宁,520813.28,Suining,Sichuan,4474,-0.34117981976820494,2
遵义,1348587.72,Zunyi,Guizhou,8167,-0.27576883128519,2
邢台,2189108.82,Xingtai,Hebei,,-0.20935059784489302,2
那曲市,24510.620000000003,Nagqu,Nagqu,3132,-0.38039780719162636,2
邯郸,3373335.81,Handan,Hebei,,-0.1157726202449015,2
邵阳,863693.0,Shaoyang,Hunan,4731,-0.31408535981365576,2
郑州,24822514.93,Zhengzhou,Henan,14866,1.5791480496762977,0
郴州,629842.56,Chenzhou,Hunan,9558,-0.33256429283988925,2
鄂尔多斯,1613209.95,Ordos City,Ordos City,33261,-0.25485830203657034,2
鄂州,494976.17,Ezhou,Hubei,11066,-0.3432214760733264,2
酒泉,288731.88,Jiuquan,Gansu,11573,-0.3595189627145878,2
重庆,17009110.41,Chongqing,Chongqing,13359,0.9617304436544722,0
金华,19086008.86,Jinhua,Zhejiang,11096,1.12584759203289,0
金昌,112730.99,Jinchang,Gansu,7665,-0.37342660667227073,2
钦州,476498.82,Qinzhou,Qinzhou,7720,-0.34468156190062815,2
铁岭,934018.71,Tieling,Liaoning,4477,-0.30852820078024823,2
铜仁,255580.22,Tongren,Guizhou,5838,-0.3621386169895529,2
铜川,302455.8,Tongchuan,Shaanxi,5832,-0.3584344943743213,2
铜陵,1431725.78,Tongling,Anhui,13834,-0.26919923645068383,2
银川,2330749.87,Yinchuan,Yinchuan,11174,-0.19815807891392412,2
锡林郭勒盟,335229.25,Xilingol League,Xilingol League,15417,-0.355844726368802,2
锦州,3004142.81,Jinzhou,Liaoning,6937,-0.1449463636030677,2
镇江,9502554.9,Zhenjiang,Jiangsu,19214,0.36856013990394487,2
长春,15564746.610000001,Changchun,Jilin,11773,0.8475963760610301,0
长沙,16622635.120000001,Changsha,Hunan,19925,0.9311910484743555,0
长治,1354105.51,Changzhi,Shanxi,8610,-0.27533281383804376,2
阜新,657390.65,,,,-0.3303874343738088,2
阜阳,3399523.48,Fuyang,Anhui,5827,-0.1137032625817596,2
防城港,256078.79,Fangchenggang,Fangchenggang,12020,-0.3620992198362318,2
阳江,1025748.81,Yangjiang,Guangdong,8991,-0.30127966032682973,2
阳泉,691956.74,Yangquan,Shanxi,8678,-0.3276560114092475,2
阿克苏地区,213273.49,Aksu Prefecture,Xinjiang,8820,-0.36548170768559324,2
阿勒泰地区,95917.72,Altay Prefecture,Xinjiang,7469,-0.37475519639090454,2
阿坝藏族羌族自治州,161994.7,Ngawa Tibetan and Qiang Autonomous Prefecture,Sichuan,4599,-0.3695337732967432,2
阿拉善盟,80298.24,Alxa League,Alxa League,21384,-0.37598945245997406,2
阿拉尔,43623.9,"Aral, Xinjiang","Aral, Xinjiang",,-0.378887469981948,2
阿里地区,15737.54,Ngari Prefecture,Ngari Prefecture,5841,-0.38109105864650406,2
陇南,199446.93000000002,Longnan,Gansu,1954,-0.3665742866699356,2
陵水黎族自治县,115555.40000000001,Lingshui Li Autonomous County,Hainan,,-0.3732034209334343,2
随州,643869.09,Suizhou,Hubei,5764,-0.3314559121652134,2
雅安,421853.12,Ya'an,Sichuan,5222,-0.3489996817659218,2
青岛,18187003.48,Qingdao,Shandong,19412,1.0548079129660315,0
鞍山,4210787.59,Anshan,Liaoning,10389,-0.04959692540626842,2
韶关,1274877.97,Shaoguan,Guangdong,8429,-0.2815933981905609,2
马鞍山,3532555.18,Ma On Shan,Ma On Shan,,-0.10319105711117764,2
驻马店,1601863.21,Zhumadian,Henan,4261,-0.25575492488887747,2
鸡西,1059309.9000000001,Jixi,Heilongjiang,4531,-0.2986276527685057,2
鹤壁,853627.49,Hebi,Henan,7217,-0.3148807394809546,2
鹤岗,461807.10000000003,Hegang,Heilongjiang,4011,-0.3458425060917966,2
鹰潭,244747.81,Yingtan,Jiangxi,8921,-0.3629945973285367,2
黄冈,1221446.17,Huanggang,Hubei,4065,-0.2858155953079625,2
黄南藏族自治州,105298.24,Huangnan Tibetan Autonomous Prefecture,Qinghai,4364,-0.3740139448421315,2
黄山,1432103.66,Huangshan,Huangshan,,-0.26916937625793863,2
黄石,1331840.04,Huangshi (disambiguation),Huangshi (disambiguation),,-0.27709223806203753,2
黑河,782926.66,Black River,Black River,,-0.3204675406110663,2
黔东南苗族侗族自治州,493650.45,Qiandongnan Miao and Dong Autonomous Prefecture,Guizhou,4599,-0.34332623487169145,2
黔南布依族苗族自治州,593557.61,Qiannan Buyei and Miao Autonomous Prefecture,Guizhou,6619,-0.33543154064541075,2
黔西南布依族苗族自治州,236387.62,Qianxinan Buyei and Miao Autonomous Prefecture,Guizhou,,-0.36365522208980106,2
齐齐哈尔,3125773.96,Qiqihar,Heilongjiang,3699,-0.1353350330673896,2
龙岩,2170428.31,Longyan,Fujian,16575,-0.21082673743730038,2
